label,tweet
0, â #fomc preview: june hike clearly off the table - wells fargo   #blog #silver #gold #forex
0,#chateaubriand #stovells absolutely lovely #food #yum   
1,@SoutheastQueen ignore sorry I called you a bitch uncalled for
0,my last day today at work before i sta my new job next week. its half day and parklife tomorrow! ððð¼ð§ð¾  
1,Bitch duck on whore ass slut cunt ha Biden it's Gucci. Tho whatever. Nigea @mdsaab1 @t_jawad89
0,if there in hatred/anger/lower emotions in your #hea.   how will you be #loved or be   .
1,"a animation by rima regas, blog#42 "
0,never eating bacon again bye 
0,every day is a good day to be alive ... #ramadan2016 #ramadankareem #bestoftheday #smile  â¦ 
1,"RT @Zach_Dorsey: Give me three wishes

I wish, I wish, I wish, you would bitch"
0,Im telling you man! RT @KfromtheG: Roethlisberger got his record expunged and became trash.
0,Twitter is trash
1,@asheZ29 @mskyleighmarie bitches &#128530;
0, @user choose to be happy today :) #quotes #motivation #inspiration   #life #choose #today  
1,I love fat bitches. That's my fucking problem. @RooDee_Poo
1,"RT @northsidegreg: My favorite @OpieRadio line so far has to be ""being blind must suck, because you can't ever be an asshole."" Made me ""ho&#8230;"
0,@user @user don't fall for that shit...i'm from croatia and those are just some spoiled rich brats acting out #ashamed  
0,Shut up birds it's bed time.
0,  foy arep exigences ! 
0,will never stop suppoing you. love you lots&amp;lotsðð 
0,1 ððâ¤ï¸ one fucking day !!!! tomorrow will be so awesome ðð» #soundslivefeelslivecologne   @user
0,Almost half of North American bird species threatened by climate change http://t.co/dWSYB5BodA http://t.co/F0PVuLNf4c #Climate #Environment
1,"RT @StevStiffler: what does ""forever"" mean to some of you bitches? lol 3 months?"
0,thinking of all the lovely hats which have gone off to ascot this week - enjoy ladies!   #aroundhampshire 
1,"Im wearin one of walmart jackets around walmart, is that ghetto? Lmao fuck it."
0,";you seem to replace, your brain with your hea;  #feminist #beauty #smile   #pride #girlâ¦ "
0,| b u s y |    #love #instagood @user #tbt #cute #me #beautiful #followme  â¦ 
0,congrats on the hard work!!  
1,RT @bakedalaska: bitch took flight &#128557; http://t.co/WxgTxA7SYA
1,Summer hoes turning into winter wifeys &#128553;
0,RT @Scoonz: remember when you got your crush's aim screenname and you felt all fuzzy inside and stared at your screen and figured out what &#8230;
0,this is my happy place. #instamood    #life #music #girl #piano #love @ villa sound 
0,"@user @user bill, liberals love their bleeding hea hashtags   #imfragile"
1,RT @YoungMiddleEric: Y'all niggas ain't no killas y'all niggaz some hoes...
0, @user welcome @user #musicaltheatre #soprano #angel super   2 wrk w u !! #actor #dancer #singer #tv #theatre hâ¦
0,#drakeandjosh   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this wa 
0,@user @user planned my whole night around it!!! #clintfan4life  
0,"new #trending #gif on @user  , hate, looney tunes, space jam, lola bunny "
0,"how much you wanna bet that a anti-government ""black helicopter"" teabagger was behind the Boston Marathon explosions? @TwitchyTeam #p2 #tcot"
0,"old fellas water froze in that funeral home. he got it unthawed and wants me to help get his pump going again, that place spooks me man..boo"
0,holy god this is  the best night ever!!!!!!!! 
0,yummy food makes me happy ðððð»ðð» #wedding #johnsonyulianawedding #bestfriends #bffs  â¦ 
0,lovely afternoon on our own private boat! #love #boyfriends   #sunset #holiday #lgbtâ¦ 
0,"Out of day care, I'm taking a kitty nap on you hosers."
0," â #netherlands, the consumer price index n.s.a (yoy): 0% (may)   #blog #silver #gold #forex"
1,"People calling and complaining to Spinellis because of our Purge special.
Lmao pussies. #LouisvillePurge"
0,"once they stop talking to you, they sta talking about you ð¬  "
0,#theshallows weak attempt to cash in on the jaws anniversary  
1,@YoungRecklesss_ nahh bitch yu always playn yu almost got her feelings hurt
1,Play these hoes like the lottery
1,"The @GOP elite call conservatives ""our niggers"" behind closed doors. #tcot #teaparty"
0,RT @ClicquotSuave: bunch of rappers boutta flood the internets w/ trash remixes
1,The movie #abouttime a hard ass chick flick. This nigga goes back in time if he but too quick n fucks the bitch over n over lol
0,happy little squid saying good morning. happy wednesday!  #squid   #smile #wednesdayâ¦ 
1,"i do not advocate a kumbaya world. like #anti-semitism,  should motivate us to a single purpose:  intellectual competitiveness"
0,2day @user we prayed for victims &amp; families of #orlandoshooting. i thank god for a church who loves like christ-- just as we are  
0,"@neemjemoeder @SvensTweet @Harry_Dillema @wltrrr steek d morele vinger maar in j neus, zelfde soort types bij NATO stenigt vrouwen by bosjes"
0,RT @FunnyJokeBook: I hope I made these pot brownies right http://t.co/iDDDHPPjiu
0,amyð  #like4like #likeforlikealways #hours#tagsforlikes #instapic#instagood#instafashionâ¦ 
0,#exploresask - how come those canooists are laughing hysterically?  maybe because they're wealthy yuppies? just stoned? paid to laugh?   
0,"so i'm now accepting ""bff applications"" because it seems like everyone has one and i don'tð..hit me up for the deets lol #imaloner #lol  "
1,Thanksgiving early hoe http://t.co/A29MLLX62B
0,@user and @user are the highlight of my evenings ð  
0,RT @osoplain: Soup is so much better when you have enough crackers to crumble in it to make it into a casserole
0,i am nice. #i_am #positive #affirmation     
1,"@MyNameShouldBe only one problem theres a ""no pussies allowed"" sorry @kerrythekilla..."
0,"goodnight, may u &amp; ur family be safe &amp;  .  #sweetdreams #dream u or a loved 1 may like  "
0, @user we have 13 new episodes coming august 3rd on syfy. simply paing ways after that. the future is still bright.  
0,#mucky #teddy looks   
0,@user was coached by bownaker which never worked. now back with cowan and i fear she's missed a lot of vital winter work  
0,  shairi #new letest #eid 2 line poetry #eid card #bihday sms #girls friendship sms k liye 1 try - follow @user - on @user
1,@vernon1488 town . At a movie with friends. I stabbed a nig 3 times and got sent to prison. Justice?
1,Young Thug called a bitch his twin on a track. I don't even know what he mean by that but I'm definitely bout to start calling bitches that
0,  friday all + have a very blissful tweet aum afternoon.
1,My bitch cold not average you couldn't fuck my last bitch
0,these are a few of my favorite things: 3 #sandiego #beach #sunsetcliffs #mood   #healthyâ¦ 
1,"RT @MANIAC3X: @larryx2010 @FloydMayweather not gonna happen the coward nigger gets lit up. He knows it. ""PAC has to sign to TMT"" but why di&#8230;"
0,"celebrating the ""hot"" success!!! #collazen #thessaloniki #zen   #people "
0,out next friday (06/24) @user -   via @user @user  âð¾ w/ @user &amp; @user ððð½ð¥ 
0,getting ready to see @user again!!! with @user @user and @user   #fave 
1,These bitches been killin me all day
0, @user @user my mom is more recent than me ððð  
